regcntr_id,machine_id,device_id,lang_code,is_active,cr_by,cr_dtimes
10001,10001,3000021,fra,TRUE,superadmin(),now()
10003,10002,3000022,fra,TRUE,superadmin(),now()
10003,10003,3000023,fra,TRUE,superadmin(),now()
10004,10004,3000024,fra,TRUE,superadmin(),now()
10005,10005,3000025,fra,TRUE,superadmin(),now()
10006,10006,3000026,fra,TRUE,superadmin(),now()
10007,10007,3000027,fra,TRUE,superadmin(),now()
10008,10008,3000028,fra,TRUE,superadmin(),now()
10009,10009,3000029,fra,TRUE,superadmin(),now()
10010,10010,3000030,fra,TRUE,superadmin(),now()
10011,10011,3000031,fra,TRUE,superadmin(),now()
10011,10012,3000032,fra,TRUE,superadmin(),now()
10012,10013,3000033,fra,TRUE,superadmin(),now()
10012,10014,3000034,fra,TRUE,superadmin(),now()
10013,10015,3000035,fra,TRUE,superadmin(),now()
10013,10016,3000036,fra,TRUE,superadmin(),now()
10014,10017,3000037,fra,TRUE,superadmin(),now()
10014,10018,3000038,fra,TRUE,superadmin(),now()
10015,10019,3000039,fra,TRUE,superadmin(),now()
10015,10020,3000040,fra,TRUE,superadmin(),now()
10001,10001,3000041,fra,TRUE,superadmin(),now()
10003,10002,3000042,fra,TRUE,superadmin(),now()
10003,10003,3000043,fra,TRUE,superadmin(),now()
10004,10004,3000044,fra,TRUE,superadmin(),now()
10005,10005,3000045,fra,TRUE,superadmin(),now()
10006,10006,3000046,fra,TRUE,superadmin(),now()
10007,10007,3000047,fra,TRUE,superadmin(),now()
10008,10008,3000048,fra,TRUE,superadmin(),now()
10009,10009,3000049,fra,TRUE,superadmin(),now()
10010,10010,3000050,fra,TRUE,superadmin(),now()
10011,10011,3000051,fra,TRUE,superadmin(),now()
10011,10012,3000052,fra,TRUE,superadmin(),now()
10012,10013,3000053,fra,TRUE,superadmin(),now()
10012,10014,3000054,fra,TRUE,superadmin(),now()
10013,10015,3000055,fra,TRUE,superadmin(),now()
10013,10016,3000056,fra,TRUE,superadmin(),now()
10014,10017,3000057,fra,TRUE,superadmin(),now()
10014,10018,3000058,fra,TRUE,superadmin(),now()
10015,10019,3000059,fra,TRUE,superadmin(),now()
10015,10020,3000060,fra,TRUE,superadmin(),now()
10001,10001,3000061,fra,TRUE,superadmin(),now()
10003,10002,3000062,fra,TRUE,superadmin(),now()
10003,10003,3000063,fra,TRUE,superadmin(),now()
10004,10004,3000064,fra,TRUE,superadmin(),now()
10005,10005,3000065,fra,TRUE,superadmin(),now()
10006,10006,3000066,fra,TRUE,superadmin(),now()
10007,10007,3000067,fra,TRUE,superadmin(),now()
10008,10008,3000068,fra,TRUE,superadmin(),now()
10009,10009,3000069,fra,TRUE,superadmin(),now()
10010,10010,3000070,fra,TRUE,superadmin(),now()
10011,10011,3000071,fra,TRUE,superadmin(),now()
10011,10012,3000072,fra,TRUE,superadmin(),now()
10012,10013,3000073,fra,TRUE,superadmin(),now()
10012,10014,3000074,fra,TRUE,superadmin(),now()
10013,10015,3000075,fra,TRUE,superadmin(),now()
10013,10016,3000076,fra,TRUE,superadmin(),now()
10014,10017,3000077,fra,TRUE,superadmin(),now()
10014,10018,3000078,fra,TRUE,superadmin(),now()
10015,10019,3000079,fra,TRUE,superadmin(),now()
10015,10020,3000080,fra,TRUE,superadmin(),now()
10001,10001,3000081,fra,TRUE,superadmin(),now()
10003,10002,3000082,fra,TRUE,superadmin(),now()
10003,10003,3000083,fra,TRUE,superadmin(),now()
10004,10004,3000084,fra,TRUE,superadmin(),now()
10005,10005,3000085,fra,TRUE,superadmin(),now()
10006,10006,3000086,fra,TRUE,superadmin(),now()
10007,10007,3000087,fra,TRUE,superadmin(),now()
10008,10008,3000088,fra,TRUE,superadmin(),now()
10009,10009,3000089,fra,TRUE,superadmin(),now()
10010,10010,3000090,fra,TRUE,superadmin(),now()
10011,10011,3000091,fra,TRUE,superadmin(),now()
10011,10012,3000092,fra,TRUE,superadmin(),now()
10012,10013,3000093,fra,TRUE,superadmin(),now()
10012,10014,3000094,fra,TRUE,superadmin(),now()
10013,10015,3000095,fra,TRUE,superadmin(),now()
10013,10016,3000096,fra,TRUE,superadmin(),now()
10014,10017,3000097,fra,TRUE,superadmin(),now()
10014,10018,3000098,fra,TRUE,superadmin(),now()
10015,10019,3000099,fra,TRUE,superadmin(),now()
10015,10020,3000100,fra,TRUE,superadmin(),now()
10001,10001,3000101,fra,TRUE,superadmin(),now()
10003,10002,3000102,fra,TRUE,superadmin(),now()
10003,10003,3000103,fra,TRUE,superadmin(),now()
10004,10004,3000104,fra,TRUE,superadmin(),now()
10005,10005,3000105,fra,TRUE,superadmin(),now()
10006,10006,3000106,fra,TRUE,superadmin(),now()
10007,10007,3000107,fra,TRUE,superadmin(),now()
10008,10008,3000108,fra,TRUE,superadmin(),now()
10009,10009,3000109,fra,TRUE,superadmin(),now()
10010,10010,3000110,fra,TRUE,superadmin(),now()
10011,10011,3000111,fra,TRUE,superadmin(),now()
10011,10012,3000112,fra,TRUE,superadmin(),now()
10012,10013,3000113,fra,TRUE,superadmin(),now()
10012,10014,3000114,fra,TRUE,superadmin(),now()
10013,10015,3000115,fra,TRUE,superadmin(),now()
10013,10016,3000116,fra,TRUE,superadmin(),now()
10014,10017,3000117,fra,TRUE,superadmin(),now()
10014,10018,3000118,fra,TRUE,superadmin(),now()
10015,10019,3000119,fra,TRUE,superadmin(),now()
10015,10020,3000120,fra,TRUE,superadmin(),now()
10002,10021,3000121,fra,TRUE,superadmin(),now()
10003,10022,3000122,fra,TRUE,superadmin(),now()
10004,10023,3000123,fra,TRUE,superadmin(),now()
10003,10024,3000124,fra,TRUE,superadmin(),now()
10006,10025,3000125,fra,TRUE,superadmin(),now()
10007,10026,3000126,fra,TRUE,superadmin(),now()
10008,10027,3000127,fra,TRUE,superadmin(),now()
10009,10028,3000128,fra,TRUE,superadmin(),now()
10010,10029,3000129,fra,TRUE,superadmin(),now()
10002,10021,3000130,fra,TRUE,superadmin(),now()
10003,10022,3000131,fra,TRUE,superadmin(),now()
10004,10023,3000132,fra,TRUE,superadmin(),now()
10003,10024,3000133,fra,TRUE,superadmin(),now()
10006,10025,3000134,fra,TRUE,superadmin(),now()
10007,10026,3000135,fra,TRUE,superadmin(),now()
10008,10027,3000136,fra,TRUE,superadmin(),now()
10009,10028,3000137,fra,TRUE,superadmin(),now()
10010,10029,3000138,fra,TRUE,superadmin(),now()
10002,10021,3000139,fra,TRUE,superadmin(),now()
10003,10022,3000140,fra,TRUE,superadmin(),now()
10004,10023,3000141,fra,TRUE,superadmin(),now()
10003,10024,3000142,fra,TRUE,superadmin(),now()
10006,10025,3000143,fra,TRUE,superadmin(),now()
10007,10026,3000144,fra,TRUE,superadmin(),now()
10008,10027,3000145,fra,TRUE,superadmin(),now()
10009,10028,3000146,fra,TRUE,superadmin(),now()
10010,10029,3000147,fra,TRUE,superadmin(),now()
10002,10021,3000148,fra,TRUE,superadmin(),now()
10003,10022,3000149,fra,TRUE,superadmin(),now()
10004,10023,3000150,fra,TRUE,superadmin(),now()
10003,10024,3000151,fra,TRUE,superadmin(),now()
10006,10025,3000152,fra,TRUE,superadmin(),now()
10007,10026,3000153,fra,TRUE,superadmin(),now()
10008,10027,3000154,fra,TRUE,superadmin(),now()
10009,10028,3000155,fra,TRUE,superadmin(),now()
10010,10029,3000156,fra,TRUE,superadmin(),now()
10002,10021,3000157,fra,TRUE,superadmin(),now()
10003,10022,3000158,fra,TRUE,superadmin(),now()
10004,10023,3000159,fra,TRUE,superadmin(),now()
10003,10024,3000160,fra,TRUE,superadmin(),now()
10006,10025,3000161,fra,TRUE,superadmin(),now()
10007,10026,3000162,fra,TRUE,superadmin(),now()
10008,10027,3000163,fra,TRUE,superadmin(),now()
10009,10028,3000164,fra,TRUE,superadmin(),now()
10010,10029,3000165,fra,TRUE,superadmin(),now()
